"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 25 04:12:22 UTC 2023","Mon Dec 25 04:13:32 UTC 2023","70044","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Dec 25 04:11:49 UTC 2023","Mon Dec 25 04:11:52 UTC 2023","3465","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 25 03:49:38 UTC 2023","Mon Dec 25 03:49:53 UTC 2023","14819","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Dec 25 02:52:07 UTC 2023","Mon Dec 25 02:52:16 UTC 2023","9118","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Dec 25 02:34:39 UTC 2023","Mon Dec 25 02:34:45 UTC 2023","5223","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 25 04:11:52 UTC 2023","Mon Dec 25 04:11:56 UTC 2023","3670","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Dec 25 04:23:02 UTC 2023","Mon Dec 25 04:23:03 UTC 2023","1297","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Dec 25 03:06:46 UTC 2023","Mon Dec 25 03:06:46 UTC 2023","212","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Dec 25 02:40:50 UTC 2023","Mon Dec 25 02:40:53 UTC 2023","2861","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 25 02:42:33 UTC 2023","Mon Dec 25 02:42:50 UTC 2023","17804","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 25 02:28:06 UTC 2023","Mon Dec 25 02:28:28 UTC 2023","21864","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 25 02:49:28 UTC 2023","Mon Dec 25 02:49:39 UTC 2023","11422","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 25 03:48:03 UTC 2023","Mon Dec 25 03:48:05 UTC 2023","2359","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Dec 25 02:28:54 UTC 2023","Mon Dec 25 02:29:04 UTC 2023","9672","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Dec 25 03:51:39 UTC 2023","Mon Dec 25 03:51:48 UTC 2023","9028","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Dec 25 04:22:17 UTC 2023","Mon Dec 25 04:22:27 UTC 2023","10440","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Dec 25 03:49:53 UTC 2023","Mon Dec 25 03:50:00 UTC 2023","6202","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Dec 25 03:40:58 UTC 2023","Mon Dec 25 03:41:13 UTC 2023","15968","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Dec 25 03:08:50 UTC 2023","Mon Dec 25 03:08:52 UTC 2023","1489","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Dec 25 04:13:42 UTC 2023","Mon Dec 25 04:14:22 UTC 2023","39487","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Dec 25 04:11:19 UTC 2023","Mon Dec 25 04:11:24 UTC 2023","4942","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Dec 25 02:49:57 UTC 2023","Mon Dec 25 02:50:17 UTC 2023","19784","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Dec 25 03:04:12 UTC 2023","Mon Dec 25 03:04:14 UTC 2023","2329","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Dec 25 02:57:23 UTC 2023","Mon Dec 25 02:57:39 UTC 2023","16067","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Dec 25 02:40:37 UTC 2023","Mon Dec 25 02:40:50 UTC 2023","13271","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Dec 25 03:03:34 UTC 2023","Mon Dec 25 03:03:45 UTC 2023","10879","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Dec 25 04:22:29 UTC 2023","Mon Dec 25 04:22:32 UTC 2023","2835","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 25 03:30:52 UTC 2023","Mon Dec 25 03:31:42 UTC 2023","49870","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Dec 25 02:28:37 UTC 2023","Mon Dec 25 02:28:54 UTC 2023","16774","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Dec 25 02:29:04 UTC 2023","Mon Dec 25 02:29:28 UTC 2023","24433","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Dec 25 04:13:32 UTC 2023","Mon Dec 25 04:13:36 UTC 2023","3535","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Dec 25 04:10:55 UTC 2023","Mon Dec 25 04:11:08 UTC 2023","12792","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Dec 25 02:49:23 UTC 2023","Mon Dec 25 02:49:28 UTC 2023","5002","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 25 03:08:52 UTC 2023","Mon Dec 25 03:08:57 UTC 2023","4958","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Dec 25 02:34:45 UTC 2023","Mon Dec 25 02:35:05 UTC 2023","20131","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 25 04:22:32 UTC 2023","Mon Dec 25 04:22:40 UTC 2023","7894","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Dec 25 03:47:39 UTC 2023","Mon Dec 25 03:47:53 UTC 2023","14267","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Dec 25 02:43:03 UTC 2023","Mon Dec 25 02:43:24 UTC 2023","21374","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 25 02:40:34 UTC 2023","Mon Dec 25 02:40:37 UTC 2023","3466","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 25 03:47:53 UTC 2023","Mon Dec 25 03:48:03 UTC 2023","9673","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Dec 25 03:30:27 UTC 2023","Mon Dec 25 03:30:50 UTC 2023","23472","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 25 03:36:32 UTC 2023","Mon Dec 25 03:36:34 UTC 2023","2468","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Dec 25 03:51:48 UTC 2023","Mon Dec 25 03:52:08 UTC 2023","19879","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Dec 25 03:36:49 UTC 2023","Mon Dec 25 03:36:59 UTC 2023","9878","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Dec 25 03:06:44 UTC 2023","Mon Dec 25 03:06:46 UTC 2023","1854","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Dec 25 02:52:45 UTC 2023","Mon Dec 25 02:52:47 UTC 2023","2012","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Dec 25 02:50:17 UTC 2023","Mon Dec 25 02:50:21 UTC 2023","4030","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 25 04:13:40 UTC 2023","Mon Dec 25 04:13:42 UTC 2023","1615","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Dec 25 03:50:00 UTC 2023","Mon Dec 25 03:50:00 UTC 2023","313","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Dec 25 02:48:56 UTC 2023","Mon Dec 25 02:49:15 UTC 2023","18523","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 25 02:52:16 UTC 2023","Mon Dec 25 02:52:21 UTC 2023","4994","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Dec 25 02:38:48 UTC 2023","Mon Dec 25 02:38:54 UTC 2023","6709","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Dec 25 02:49:55 UTC 2023","Mon Dec 25 02:49:57 UTC 2023","1757","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 25 02:39:21 UTC 2023","Mon Dec 25 02:39:27 UTC 2023","6510","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 25 03:30:24 UTC 2023","Mon Dec 25 03:30:27 UTC 2023","2863","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 25 03:36:29 UTC 2023","Mon Dec 25 03:36:32 UTC 2023","2591","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Dec 25 02:52:21 UTC 2023","Mon Dec 25 02:52:31 UTC 2023","9922","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 25 02:27:40 UTC 2023","Mon Dec 25 02:28:06 UTC 2023","25836","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Dec 25 02:26:45 UTC 2023","Mon Dec 25 02:27:04 UTC 2023","18472","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 25 03:33:48 UTC 2023","Mon Dec 25 03:34:34 UTC 2023","45089","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Dec 25 02:47:01 UTC 2023","Mon Dec 25 02:47:05 UTC 2023","3265","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Dec 25 03:04:15 UTC 2023","Mon Dec 25 03:04:27 UTC 2023","11284","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Dec 25 02:46:05 UTC 2023","Mon Dec 25 02:47:01 UTC 2023","55865","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Dec 25 04:22:27 UTC 2023","Mon Dec 25 04:22:29 UTC 2023","1980","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 25 02:35:11 UTC 2023","Mon Dec 25 02:35:18 UTC 2023","7305","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Dec 25 02:36:34 UTC 2023","Mon Dec 25 02:36:38 UTC 2023","3913","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Dec 25 02:36:38 UTC 2023","Mon Dec 25 02:36:48 UTC 2023","9384","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Dec 25 03:03:34 UTC 2023","Mon Dec 25 03:03:34 UTC 2023","306","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Dec 25 03:03:45 UTC 2023","Mon Dec 25 03:04:12 UTC 2023","26776","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Dec 25 02:52:47 UTC 2023","Mon Dec 25 02:52:56 UTC 2023","8838","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Dec 25 03:36:15 UTC 2023","Mon Dec 25 03:36:19 UTC 2023","4361","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Dec 25 02:34:29 UTC 2023","Mon Dec 25 02:34:39 UTC 2023","10149","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Dec 25 02:40:53 UTC 2023","Mon Dec 25 02:40:54 UTC 2023","408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 25 04:12:19 UTC 2023","Mon Dec 25 04:12:22 UTC 2023","2510","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Dec 25 02:49:15 UTC 2023","Mon Dec 25 02:49:23 UTC 2023","7574","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Dec 25 02:42:59 UTC 2023","Mon Dec 25 02:43:03 UTC 2023","4178","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 25 03:36:25 UTC 2023","Mon Dec 25 03:36:29 UTC 2023","3671","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Dec 25 04:13:36 UTC 2023","Mon Dec 25 04:13:40 UTC 2023","4552","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Dec 25 03:36:22 UTC 2023","Mon Dec 25 03:36:25 UTC 2023","2830","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Dec 25 03:50:00 UTC 2023","Mon Dec 25 03:50:11 UTC 2023","10585","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Dec 25 03:04:14 UTC 2023","Mon Dec 25 03:04:15 UTC 2023","1251","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Dec 25 02:30:55 UTC 2023","Mon Dec 25 02:31:00 UTC 2023","4973","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Dec 25 02:34:11 UTC 2023","Mon Dec 25 02:34:29 UTC 2023","17817","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 25 02:30:35 UTC 2023","Mon Dec 25 02:30:55 UTC 2023","19763","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Dec 25 03:03:21 UTC 2023","Mon Dec 25 03:03:34 UTC 2023","12712","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Dec 25 04:11:24 UTC 2023","Mon Dec 25 04:11:48 UTC 2023","24215","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Dec 25 02:46:03 UTC 2023","Mon Dec 25 02:46:05 UTC 2023","2231","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 25 02:43:24 UTC 2023","Mon Dec 25 02:43:32 UTC 2023","7719","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 25 02:54:43 UTC 2023","Mon Dec 25 02:55:54 UTC 2023","71471","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Dec 25 02:51:51 UTC 2023","Mon Dec 25 02:52:07 UTC 2023","16241","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Dec 25 03:48:05 UTC 2023","Mon Dec 25 03:48:09 UTC 2023","4365","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Dec 25 02:28:28 UTC 2023","Mon Dec 25 02:28:37 UTC 2023","9421","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Dec 25 02:38:54 UTC 2023","Mon Dec 25 02:38:59 UTC 2023","4675","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 25 02:38:59 UTC 2023","Mon Dec 25 02:39:21 UTC 2023","21548","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 25 03:08:35 UTC 2023","Mon Dec 25 03:08:50 UTC 2023","15482","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Dec 25 03:36:34 UTC 2023","Mon Dec 25 03:36:49 UTC 2023","14543","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Dec 25 02:35:05 UTC 2023","Mon Dec 25 02:35:11 UTC 2023","5657","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 25 04:22:40 UTC 2023","Mon Dec 25 04:23:01 UTC 2023","21458","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Dec 25 03:30:50 UTC 2023","Mon Dec 25 03:30:52 UTC 2023","1673","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Dec 25 03:50:11 UTC 2023","Mon Dec 25 03:50:12 UTC 2023","1780","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Dec 25 02:38:32 UTC 2023","Mon Dec 25 02:38:48 UTC 2023","15775","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 25 03:36:59 UTC 2023","Mon Dec 25 03:37:01 UTC 2023","2024","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Dec 25 03:06:46 UTC 2023","Mon Dec 25 03:07:06 UTC 2023","20282","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Dec 25 02:27:04 UTC 2023","Mon Dec 25 02:27:40 UTC 2023","36328","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Dec 25 04:14:22 UTC 2023","Mon Dec 25 04:15:37 UTC 2023","75267","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"skipped","Mon Dec 25 02:27:40 UTC 2023","Mon Dec 25 02:27:40 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Dec 25 03:36:03 UTC 2023","Mon Dec 25 03:36:15 UTC 2023","12249","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Dec 25 02:45:56 UTC 2023","Mon Dec 25 02:45:58 UTC 2023","2500","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Dec 25 03:36:19 UTC 2023","Mon Dec 25 03:36:22 UTC 2023","3119","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Dec 25 03:06:28 UTC 2023","Mon Dec 25 03:06:44 UTC 2023","16005","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Dec 25 04:11:19 UTC 2023","Mon Dec 25 04:11:19 UTC 2023","15","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Dec 25 02:52:31 UTC 2023","Mon Dec 25 02:52:34 UTC 2023","3018","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 25 03:30:22 UTC 2023","Mon Dec 25 03:30:24 UTC 2023","2156","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 25 02:31:00 UTC 2023","Mon Dec 25 02:32:03 UTC 2023","62705","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Dec 25 02:29:51 UTC 2023","Mon Dec 25 02:29:55 UTC 2023","3328","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Dec 25 02:36:38 UTC 2023","Mon Dec 25 02:36:38 UTC 2023","292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Dec 25 03:30:11 UTC 2023","Mon Dec 25 03:30:22 UTC 2023","11030","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Dec 25 02:42:51 UTC 2023","Mon Dec 25 02:42:59 UTC 2023","8112","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Dec 25 03:04:27 UTC 2023","Mon Dec 25 03:04:28 UTC 2023","777","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Dec 25 02:44:46 UTC 2023","Mon Dec 25 02:45:55 UTC 2023","69048","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Dec 25 03:41:14 UTC 2023","Mon Dec 25 03:45:28 UTC 2023","254726","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Dec 25 03:08:57 UTC 2023","Mon Dec 25 03:08:58 UTC 2023","1373","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Dec 25 02:49:39 UTC 2023","Mon Dec 25 02:49:43 UTC 2023","4085","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 25 03:50:12 UTC 2023","Mon Dec 25 03:50:13 UTC 2023","1045","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Dec 25 02:50:21 UTC 2023","Mon Dec 25 02:50:21 UTC 2023","376","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 25 02:44:42 UTC 2023","Mon Dec 25 02:44:46 UTC 2023","4288","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 25 02:27:04 UTC 2023","Mon Dec 25 02:27:04 UTC 2023","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Dec 25 02:52:59 UTC 2023","Mon Dec 25 02:53:00 UTC 2023","357","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Dec 25 02:45:58 UTC 2023","Mon Dec 25 02:46:03 UTC 2023","4834","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Dec 25 04:11:08 UTC 2023","Mon Dec 25 04:11:19 UTC 2023","10917","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Dec 25 02:36:48 UTC 2023","Mon Dec 25 02:36:48 UTC 2023","591","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 25 03:50:13 UTC 2023","Mon Dec 25 03:50:14 UTC 2023","875","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Dec 25 02:52:56 UTC 2023","Mon Dec 25 02:52:59 UTC 2023","3282","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
